The World Is Not Enough,http://resizing.flixster.com/EEJTXKCfG2lPxAXxu-YuJW2MN9Y=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/21/10932170_ori.jpg,Thriller,1999,6.4,128,Metro-Goldwyn-Mayer,74.62
Lethal Weapon 4,http://resizing.flixster.com/TfYg5GP3d0N5VFCIdczSqrcxQWY=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/00/11170039_ori.jpg,Thriller,1998,6.6,127,Warner Bros.,72.52
Mulan,http://resizing.flixster.com/_UoZLlmHv08EAQNXKLvIUM0gWck=/180x255/dkpu1ddg7pbsk.cloudfront.net/movie/11/14/84/11148476_ori.jpg,Thriller,1998,7.5,88,Walt Disney Pictures,91.98
101 Dalmatians,http://resizing.flixster.com/FE7P1JgZ3QaVmRG2CBu9NGLyaXE=/180x253/dkpu1ddg7pbsk.cloudfront.net/movie/25/28/252816_ori.jpg,Thriller,1996,5.6,103,Walt Disney Pictures,32.61
Ransom,http://resizing.flixster.com/m_MdLZUBx7KuzxQx2V3FjaK3ESs=/180x246/dkpu1ddg7pbsk.cloudfront.net/movie/10/91/77/10917783_ori.jpg,Thriller,1996,6.6,121,Touchstone Pictures / Imagine Entertainment,12.19
The Hunchback of Notre Dame,http://resizing.flixster.com/l5o6CPeWggfSLIJHA-z_rlqO1ZM=/180x258/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/56/11155631_ori.jpg,Thriller,1996,6.9,91,Walt Disney Pictures,78.26
Twister,http://resizing.flixster.com/7xwAEq5tJYTJNysiwjmnyQM9AfQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/08/11180828_ori.jpg,Thriller,1996,6.2,113,Warner Bros. / Universal Pictures,40.77
GoldenEye,http://resizing.flixster.com/DBrbUmuKblFWFTTJSZpaqms_Atw=/180x263/dkpu1ddg7pbsk.cloudfront.net/movie/26/66/266699_ori.jpg,Thriller,1995,7.2,130,United Artists,38.84
Jumanji,http://resizing.flixster.com/ZfAgDI0I7ZvGR4einB6qCg6zixE=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/56/79/73/5679734_ori.jpg,Thriller,1995,6.8,104,TriStar Pictures,14.97
The Flintstones,http://resizing.flixster.com/JtWm1oHyUAOKSMsGLWYkLdMW_Jw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/99/11179944_ori.jpg,Thriller,1994,4.8,91,Universal Pictures / Amblin Entertainment,19.4
Cliffhanger,http://resizing.flixster.com/ZBN2_uTjkpn3PkFGLms8c1R5Xjk=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/70/11157076_ori.jpg,Thriller,1993,6.3,112,TriStar Pictures / Carolco Pictures,88.95
Indecent Proposal,http://resizing.flixster.com/21Nukf6Y-ivy_q4K7LwRaskSNTQ=/173x270/dkpu1ddg7pbsk.cloudfront.net/movie/10/88/26/10882670_ori.jpg,Thriller,1993,5.8,117,Paramount Pictures,27
Mrs. Doubtfire,http://resizing.flixster.com/LBXknnxSaK0p3GtnjDsrj-v18LI=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/19/04/11190433_ori.jpg,Thriller,1993,6.9,125,20th Century Fox,66.74
The Fugitive,http://resizing.flixster.com/2qD77zeD0QLsahPn4oRG72h8jUY=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/80/11168091_ori.jpg,Thriller,1993,7.8,130,Warner Bros.,57.3
Aladdin,http://resizing.flixster.com/PFEXNhpBUHom6A9yG3wg_W0Zt98=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/64/10936428_ori.jpg,Thriller,1992,8,90,Walt Disney Pictures,37.14
Batman Returns,http://resizing.flixster.com/eyIQdyoRhF9tyZv4-7T_gYpraUQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/56/82/90/5682901_ori.jpg,Thriller,1992,7,126,Warner Bros. / PolyGram,88.6
Sister Act,http://resizing.flixster.com/blxl_bQQDX1grNM-uVerO3oZAaI=/180x260/dkpu1ddg7pbsk.cloudfront.net/movie/25/51/255121_ori.jpg,Thriller,1992,6.2,100,Touchstone Pictures,67.1
City Slickers,http://resizing.flixster.com/q3rBGER1l3OdFFApBBsTcME3bsM=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/27/11152780_ori.jpg,Thriller,1991,6.7,113,Columbia Pictures / Castle Rock Entertainment / Nelson Entertainment,10.79
Robin Hood: Prince of Thieves,http://resizing.flixster.com/LWcUdj-bVCtz_yveVI-r0FfP7jE=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/00/11170050_ori.jpg,Thriller,1991,6.9,143,Warner Bros.,71.08
Back to the Future Part III,http://resizing.flixster.com/I9PEVOh_ZpCiMnCfw57AkXDgRhM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/38/11173854_ori.jpg,Thriller,1990,7.4,118,Universal Pictures,53.06
Ghost,http://resizing.flixster.com/pHPpw4inGi6stbtMnLSic6k5fVA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/91/11169197_ori.jpg,Thriller,1990,7,127,Paramount Pictures,96.57
Look Who's Talking,http://resizing.flixster.com/H3iCz9YretFAYbty_QAUGdp2-4U=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/81/11178142_ori.jpg,Thriller,1989,5.8,93,TriStar Pictures,88.33
Rain Man,http://resizing.flixster.com/QOETj26bjQ-V44TXF6efQW3eAPo=/174x270/dkpu1ddg7pbsk.cloudfront.net/movie/10/85/35/10853584_ori.jpg,Thriller,1988,8,133,United Artists,25.64
Moonstruck,http://resizing.flixster.com/N7exSCLxOgtB-aPi60FeW5bXS5w=/180x264/dkpu1ddg7pbsk.cloudfront.net/movie/10/85/77/10857754_ori.jpg,Thriller,1987,7.1,102,Metro-Goldwyn-Mayer,41.81
The Secret of My Success,http://resizing.flixster.com/bCumGM3LISFAFqsAbv3V0o7fPKw=/177x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/78/11157863_ori.jpg,Thriller,1987,6.4,111,Universal Pictures,63.26
The Witches of Eastwick,http://resizing.flixster.com/kU0L2LKZtLzoi4ZomVbNdWVZ6qk=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/13/11161319_ori.jpg,Thriller,1987,6.5,118,Warner Bros.,68.51
Rocky IV,http://resizing.flixster.com/gLnfMQMcsLo-npqSh5PBXVUhNH4=/180x246/dkpu1ddg7pbsk.cloudfront.net/movie/26/13/261393_ori.jpg,Thriller,1985,6.7,91,United Artists,46.53
Risky Business,http://resizing.flixster.com/3-yV3TNHIonKjCnpshrjCWJc4-0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/80/11168031_ori.jpg,Thriller,1983,6.8,99,Warner Bros.,71.62
Terms of Endearment,http://resizing.flixster.com/E3_AJT2ZW2disDmOGT60EB3cfdY=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/26/77/267716_ori.jpg,Thriller,1983,7.4,132,Paramount Pictures,64.78
48 Hrs.,http://resizing.flixster.com/1GsIK1cKROu9oo6ADaFnJZsjawQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/89/11168922_ori.jpg,Thriller,1982,6.9,96,Paramount Pictures,75.28
On Golden Pond,http://resizing.flixster.com/CX_ONPVUPd35rXtm4jdXLXoV6v0=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/26/46/264625_ori.jpg,Thriller,1981,7.7,109,Universal Pictures / ITC,98.01
National Lampoon's Animal House,http://resizing.flixster.com/RH1pAM5Kkn6xHDnydIy7iJp47fA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/19/11171950_ori.jpg,Thriller,1978,7.6,109,Universal Pictures,21.09
The Goodbye Girl,http://resizing.flixster.com/i5oKMp_Znx3rPv8mfLRNAh65joA=/180x252/dkpu1ddg7pbsk.cloudfront.net/movie/25/58/255805_ori.jpg,Thriller,1977,7.4,111,Metro-Goldwyn-Mayer / Warner Bros. / Rastar,51.26
A Star Is Born,http://resizing.flixster.com/KxL-8EASc3Y-CarCsHi8tB8IlSs=/174x270/dkpu1ddg7pbsk.cloudfront.net/movie/39/09/89/3909896_ori.jpg,Thriller,1976,6.5,139,Warner Bros. Pictures,57.44
In Search of Noah's Ark,http://d3biamo577v4eu.cloudfront.net/static/images/redesign/poster_default.gif,Thriller,1976,4.6,99,Sunn Classic Pictures,35.06
The Omen,http://resizing.flixster.com/wEkCkxtzp2FgvifjB9nHs3C_oPE=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/48/10934824_ori.jpg,Thriller,1976,7.6,111,20th Century Fox Film Corporation,66.01
Harry Potter and the Order of the Phoenix,http://resizing.flixster.com/O5pmr1P4sAe4L0G6SUFYlLGiKec=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168876_ori.jpg,War,2007,7.4,138,Warner Bros.,88.76
Shakespeare in Love,http://resizing.flixster.com/GcwTacz8zq3d34rR2QISbe4U0hQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/61/11176194_ori.jpg,War,1998,7.2,123,Miramax Films / Universal Pictures,91.07
Dead Poets Society,http://resizing.flixster.com/o40G4KNC9kqYHF2W_Ns0RG449BM=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/10/58/40/10584083_ori.jpg,War,1989,8,128,Touchstone Pictures,71.33
Lethal Weapon,http://resizing.flixster.com/3aDtygNQOYu5zppr1AvV8jIu_H0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/79/11167924_ori.jpg,War,1987,7.6,110,Warner Bros.,83.73
Ruthless People,http://resizing.flixster.com/IfJutHqmgKfI235a-AsTBLm_bp0=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/26/87/268720_ori.jpg,War,1986,6.8,93,Buena Vista Pictures Distribution,84.17
Superman II,http://resizing.flixster.com/a4SRzDrySrNOffac_PAD9vv5jL0=/175x239/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/98/11159894_ori.jpg,War,1981,6.8,127,Warner Bros.,81.59
Smokey and the Bandit II,http://resizing.flixster.com/Dpx80dphWfjC3ikCbPtTdS4fC6A=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/26/56/265607_ori.jpg,War,1980,5.1,100,Universal Studios,60.5
Kramer vs. Kramer,http://resizing.flixster.com/I5FedDIL3XEzkwxjiQFweCpiUXI=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/10/92/41/10924118_ori.jpg,War,1979,7.8,105,Columbia Pictures,29.97
A Bridge Too Far,http://resizing.flixster.com/qVLiZ_u6SZJX8kpe0hB0gseLv0c=/180x265/dkpu1ddg7pbsk.cloudfront.net/movie/25/70/257012_ori.jpg,War,1977,7.4,175,United Artists,20.91
Annie Hall,http://resizing.flixster.com/BiKNZwUZN2B95PUamCtHPX3m47E=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/10/85/12/10851294_ori.jpg,War,1977,8.1,93,United Artists,24.85
Hook,http://resizing.flixster.com/2Kp3hYPiPnhkEpDQNFEv4IRaD9M=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/25/46/254606_ori.jpg,Western,1991,6.7,142,TriStar Pictures / Amblin Entertainment,96.83
Die Hard 2,http://resizing.flixster.com/BXuwiQ9ITCvNupBVrtrZ3jQg9WU=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/34/10933489_ori.jpg,Western,1990,7.1,124,20th Century Fox / Silver Pictures,43.28
The Other Side of the Mountain,http://resizing.flixster.com/V6M1TKucdKIV1pTF3OKSOiakRsA=/110x150/dkpu1ddg7pbsk.cloudfront.net/movie/10/88/23/10882353_ori.jpg,Western,1975,6.4,103,Universal Pictures,35.97
